;itemid;url;experiment;options
0;2287443;;Wortwörtlich Emotion (AM);Ինչպե՞ս եք վերաբերվում փոփոխություններին։
1;2287441;;Wortwörtlich Emotion (AM);Պարտականությունները կատարելիս հիմնականում միտված եք լինելու․․․
2;2287440;;Wortwörtlich Emotion (AM);Համարում եք Ձեզ ավելի շփվո՞ղ, թե՞ ինքնամփոփ մարդ։
4;2287456;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
5;2287485;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
6;2287584;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
7;2287583;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
8;2287483;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
9;2287514;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
10;2287501;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
11;2287462;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
12;2287552;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
13;2287477;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
14;2287518;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
15;2287497;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
16;2287524;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
17;2287486;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
18;2287539;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
19;2287458;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
20;2287491;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
21;2287565;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
22;2287494;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
23;2287581;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
24;2287566;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
25;2287554;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
26;2287504;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
27;2287480;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
28;2287568;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
29;2287541;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
30;2287470;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
31;2287531;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
32;2287495;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
33;2287455;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
34;2287447;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
35;2287576;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
36;2287555;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
37;2287517;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
38;2287575;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
39;2287463;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
40;2287500;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
41;2287453;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
42;2287589;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/applause.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
43;2287478;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
44;2287471;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
45;2287527;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
46;2287464;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
47;2287465;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
48;2287475;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
49;2287460;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
50;2287560;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
51;2287503;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
52;2287482;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
53;2287479;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
54;2287557;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
55;2287537;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
56;2287535;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
57;2287450;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
58;2287515;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
59;2287558;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
60;2287570;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
61;2287588;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
62;2287564;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
63;2287492;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
64;2287577;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
65;2287446;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
66;2287543;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
67;2287449;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
68;2287511;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
69;2287448;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
70;2287519;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
71;2287586;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
72;2287459;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
73;2287507;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
74;2287493;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
75;2287496;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
