;itemid;url;experiment;options
76;2287551;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
77;2287474;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
78;2287567;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
79;2287512;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
80;2287534;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
81;2287585;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
82;2287445;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
83;2287545;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
84;2287488;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_E_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
85;2287529;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
86;2287513;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
87;2287556;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
88;2287489;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
89;2287553;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
90;2287573;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
91;2287467;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
92;2287549;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
93;2287528;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
94;2287548;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
95;2287579;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
96;2287578;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
97;2287530;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
98;2287569;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
99;2287546;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
100;2287499;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
101;2287533;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
102;2287547;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
103;2287508;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
104;2287452;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
105;2287454;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
106;2287509;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
107;2287498;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
108;2287580;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_A_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
109;2287532;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
110;2287469;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
111;2287561;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
112;2287451;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_A_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
113;2287472;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
114;2287520;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
115;2287525;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
116;2287523;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
117;2287526;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
118;2287540;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
119;2287559;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
120;2287563;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
121;2287438;;Wortwörtlich Emotion (AM);Ձայնագրություններում մարդկանց ձայնը...
124;2287444;;Wortwörtlich Emotion (AM);Մարդկանց հետ փոխհամաձայնության գալիս ո՞ր տարբերակն է ավելի բնորոշ Ձեզ։
125;2287442;;Wortwörtlich Emotion (AM);Ինչպե՞ս կբնութագրեք Ձեր վարքը՝ նյարդայնացնող իրավիճակներում։
126;2287466;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_W_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
127;2287550;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
128;2287457;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
129;2287582;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
130;2287476;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
131;2287522;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_E.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
132;2287572;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_T_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
133;2287510;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
134;2287574;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_W_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
135;2287490;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
136;2287505;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
137;2287536;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
138;2287468;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
139;2287481;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
140;2287571;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_E_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
141;2287461;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
142;2287516;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_A.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
143;2287502;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_tapik_F.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
144;2287487;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_s_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
145;2287562;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_F_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
146;2287521;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_nemmok_T.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
147;2287506;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_nemmok_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
148;2287542;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_s.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
149;2287538;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_sawet_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
150;2287484;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_misuk_T_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
151;2287544;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_misuk_W.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
152;2287473;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/M_sawet_F_tempo.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
153;2287587;https://www.phonetik.uni-muenchen.de/forschung/Bas/Experimente/2278116/F_tapik_s_pitch.wav;Wortwörtlich Emotion (AM);Ի՞նչ է զգում անձը բառն ասելիս։ Ընտրե՛ք նշված տարբերակներից մեկը։
